"q","hint","code_pre","code_post","answer"
"【基本】usersテーブルから「すべての列」を表示するには？","すべての列を意味する記号は？","SELECT "," FROM users;","*"
"【基本】「名前(name)」の列だけを表示するには？","SELECTの後に列名を書きます。","SELECT "," FROM users;","name"
"【基本】「名前」と「年齢(age)」の2つの列を表示するには？","列名を区切る記号は何かな？","SELECT name, "," FROM users;","age"
"【絞り込み】年齢が「25歳」の人だけを表示するには？","条件を指定する句は何？","SELECT * FROM users "," age = 25;","WHERE"
"【絞り込み】部署が「営業」の人だけを表示するには？","文字列を指定するときは ' ' で囲みます。","SELECT * FROM users WHERE department = ",";","'営業'"
"【並び替え】年齢が「若い順（昇順）」に並び替えるには？","並び替えるときに使う句は？","SELECT * FROM users "," age ASC;","ORDER BY"
"【並び替え】年齢が「高い順（降順）」に並び替えるには？","降順を意味する3文字の英単語は？","SELECT * FROM users ORDER BY age ",";","DESC"
"【集計】登録されている「人数（行数）」を数えるには？","数を数える関数は何？","SELECT ","(*) FROM users;","COUNT"
"【集計】「年齢の平均」を計算するには？","平均を意味する3文字の関数は？","SELECT ","(age) FROM users;","AVG"
"【集計】「部署ごと」にグループ化して集計するには？","グループ化するときに使う句は？","SELECT department, COUNT(*) FROM users "," department;","GROUP BY"
"【絞り込み】年齢が「30歳より上」の人を表示するには？","指定した数値を含まない（超える）記号は？","SELECT * FROM users WHERE age "," 30;",">"
"【絞り込み】年齢が「25歳以下」の人を表示するには？","25歳ちょうどを含めて、それより小さい記号は？","SELECT * FROM users WHERE age "," 25;","<="
"【曖昧検索】名前に「田中」が含まれる人を検索するには？","一部が一致するものを探すときに使う句は？","SELECT * FROM users WHERE name "," '%田中%';","LIKE"
"【曖昧検索】名前に使う「%」記号を何と呼ぶ？","任意の文字列に置き換わる記号のことです。","SELECT * FROM users WHERE name LIKE ","田中%,;","'%'"
"【複数条件】「営業部」かつ「30歳以上」の人を探すには？","「かつ（両方の条件を満たす）」を意味する英単語は？","SELECT * FROM users WHERE department = '営業' "," age >= 30;","AND"
"【複数条件】「営業部」または「開発部」の人を探すには？","「または（どちらかの条件を満たす）」を意味する英単語は？","SELECT * FROM users WHERE department = '営業' "," department = '開発';","OR"
"【集計】全員の「年齢の合計」を計算するには？","合計を計算する3文字の関数は何？","SELECT ","(age) FROM users;","SUM"
"【集計】年齢が「一番高い（最大値）」人を調べるには？","最大値を意味する3文字の関数は？","SELECT ","(age) FROM users;","MAX"
"【集計】年齢が「一番低い（最小値）」人を調べるには？","最小値を意味する3文字の関数は？","SELECT ","(age) FROM users;","MIN"
